ItemNumber,ParentNumber,PartNumber,Description,HierarchyLevel,ParentItemNumber,Category,ItemName,ChineseName,Status,Quantity,SpareQuantity,UnitPrice,TotalPrice,DeliveryDate,MinimumOrderQuantity,AirBox,Packaging,Label,Resource,Notes,CustomField1,CustomField2,CustomField3,CustomField4,CustomField5,CustomField6,CustomField7,CustomField8,CustomField9,ResourceFilePath,ResourceFileName,ResourceFileType,IsHighlighted
IT001,,PN001,主装配体,0,,装配件,PN001,主装配体,已确认,1,0,0,0,,1,,,,,主要装配体，包含多个子部件,,,,,,,,,,,,,False
IT002,IT001,PN002,支撑架,1,IT001,结构件,PN002,支撑架,初步确认,2,0,0,0,,1,,,,,支撑主体结构,,,,,,,,,,,,,False
IT004,IT002,PN004,固定螺栓,2,IT002,标准件,PN004,固定螺栓,未处理,8,0,0,0,,1,,,,,标准螺栓,,,,,,,,,,,,,False
IT003,IT001,PN003,连接板,1,IT001,连接件,PN003,连接板,待确认,4,0,0,0,,1,,,,,用于连接各部件,,,,,,,,,,,,,False
IT005,,PN005,电气组件,0,,电气件,PN005,电气组件,待确认,1,0,0,0,,1,,,,a.webp,电气控制相关组件,,,,,,,,,,D:\sync_workspace\bom_opt\BOMManager\bin\Debug\net8.0-windows\BOM\test\Attachments\a.webp,a.webp,.webp,True
IT006,,PN006,新建条目,0,,通用,PN006,新建条目,未处理,1,0,0,0,,1,,,,VORON V0.2 Manual - VORON_V0.2r1_Assembly_Manual.pdf,,,,,,,,,,,D:\sync_workspace\bom_opt\BOMManager\bin\Debug\net8.0-windows\BOM\test\Attachments\VORON V0.2 Manual - VORON_V0.2r1_Assembly_Manual.pdf,VORON V0.2 Manual - VORON_V0.2r1_Assembly_Manual.pdf,.pdf,False
IT007,,PN007,新建条目,0,,通用,PN007,新建条目,未处理,1,0,0,0,,1,,,,nrfconnect-setup-5.1.0-x64.exe,,,,,,,,,,,D:\sync_workspace\bom_opt\BOMManager\bin\Debug\net8.0-windows\BOM\tests\Attachments\nrfconnect-setup-5.1.0-x64.exe,nrfconnect-setup-5.1.0-x64.exe,.exe,False
IT008,,PN008,新建条目,0,,通用,PN008,新建条目,未处理,1,0,0,0,,1,,,,,,,,,,,,,,,,,,False
IT009,,PN009,新建条目,0,,通用,PN009,新建条目,未处理,1,0,0,0,,1,,,,,,,,,,,,,,,,,,False
IT018,,PN018,新建条目,0,,通用,PN018,新建条目,未处理,1,0,0,0,,1,,,,,,,,,,,,,,,,,,False
